milestone_id,user_id,milestone_date
769,593,2/1/25
770,594,6/5/23
771,595,6/3/25
772,595,8/20/23
773,596,8/14/24
774,596,4/19/24
775,597,1/8/24
776,598,11/14/33
777,598,11/14/29
778,599,10/13/24
779,599,3/2/22
780,600,4/9/26
781,601,10/20/25
782,601,10/28/28
783,602,2/28/22
784,603,10/24/28
785,604,11/18/25
786,604,11/29/25
787,604,10/2/25
788,605,5/5/33
789,605,11/8/22
790,605,5/21/25
791,606,9/19/30
792,607,1/19/23
793,607,4/23/31
794,608,3/4/26
795,608,3/27/23
796,609,8/2/29
797,609,8/2/31
798,610,8/17/30
799,611,3/12/24
800,612,2/25/31
801,613,1/25/23
802,613,10/29/22
803,614,2/23/34
804,615,5/23/26
805,615,5/11/26
806,616,10/20/23
807,617,10/22/22
808,618,4/9/24
809,619,4/21/32
810,620,8/20/23
811,620,1/9/23
812,621,5/31/27
813,622,6/18/24
814,623,11/3/23
815,624,2/20/24
816,625,8/26/25
817,625,8/26/32
818,626,7/27/24
819,627,4/25/23
820,628,7/23/22
821,629,7/31/25
822,629,8/10/30
823,630,8/29/23
824,630,7/31/25
825,631,12/14/25
826,632,11/22/23
827,632,5/25/24
828,633,11/4/27
829,634,7/23/26
830,635,1/17/24
831,636,11/15/25
832,637,9/8/27
833,638,11/5/24
834,638,5/20/24
835,639,5/2/25
836,640,1/13/25
837,640,4/20/25
838,641,10/11/29
839,641,10/11/27
840,642,5/8/27
841,643,3/19/25
842,644,9/10/22
843,645,8/4/24
844,646,4/30/29
845,646,5/30/29
846,647,10/24/22
847,648,7/22/22
848,649,11/16/30
849,649,11/1/24
850,650,7/23/28
851,650,8/22/28
852,651,5/25/22
853,652,11/13/23
854,652,12/17/23
855,653,7/21/26
856,654,6/20/24
857,654,8/19/24
858,655,1/22/24
859,656,12/5/28
860,656,12/5/31
861,657,11/19/25
862,658,2/14/24
863,659,12/21/25
864,659,6/2/23
865,660,8/30/24
866,661,1/31/24
867,662,10/16/25
868,663,11/8/22
869,663,1/1/23
870,663,8/12/22
871,664,7/28/22
872,664,1/17/24
873,664,1/17/23
874,665,7/13/24
875,666,12/19/24
876,667,3/7/35
877,668,8/6/31
878,668,12/26/25
879,668,8/6/35
880,669,3/7/24
881,670,3/20/25
882,671,4/17/25
883,671,1/6/32
884,672,9/7/28
885,673,6/17/25
886,674,6/15/24
887,675,11/6/28
888,676,5/6/25
889,677,8/18/27
890,678,9/19/31
891,679,2/14/27
892,679,2/4/24
893,680,3/22/24
894,681,9/6/25
895,682,10/26/22
896,682,10/2/28
897,683,12/5/25
898,684,6/25/25
899,686,1/31/23
900,686,3/26/23
901,687,3/28/23
902,688,5/1/22
903,689,4/29/29
904,690,6/17/24
905,692,1/23/26
906,693,11/23/23
907,694,4/30/22
908,695,11/14/30
909,695,11/14/35
910,697,3/3/24
911,698,7/12/29
912,699,9/17/24
913,699,2/4/25
914,700,3/25/25
915,700,11/11/24
916,701,3/17/27
917,702,2/4/29
918,703,6/30/31
919,703,8/20/22
920,704,3/4/25
921,705,6/25/24
922,706,8/11/26
923,707,11/15/23
924,708,5/19/25
925,709,12/3/30
926,709,5/13/23
927,710,7/12/26
928,711,8/16/25
929,712,7/5/27
930,713,5/20/27
931,714,7/27/23
932,715,9/14/24
933,715,8/2/24
934,716,7/20/26
935,717,8/24/25
936,717,7/21/25
937,718,6/4/27
938,719,7/3/22
939,720,3/5/33
940,720,3/5/29
941,721,5/3/23
942,722,8/14/25
943,722,10/18/24
944,723,11/5/23
945,724,6/12/23
946,724,5/5/25
947,725,4/13/27
948,725,3/14/27
949,725,3/14/26
950,726,2/24/28
951,727,3/10/24
952,728,6/17/24
953,729,5/3/26
954,731,7/18/27
955,731,7/18/30
956,732,4/26/25
957,733,2/15/23
958,734,4/4/26
959,735,10/24/26
960,736,12/9/23
961,738,6/23/24
962,739,4/22/23
963,741,1/22/23
964,742,12/2/23
965,742,6/13/23
966,743,4/2/24
967,746,3/8/27
968,746,6/19/25
969,747,4/27/24
970,748,9/26/22
971,749,2/1/33
972,750,10/30/25
973,751,8/2/22
974,752,6/30/22
975,753,5/5/35
976,754,4/18/23
977,755,4/16/23
978,755,4/30/24
979,756,5/7/24
980,757,5/28/25
981,758,5/14/25
982,758,12/15/24
983,759,2/1/33
984,759,4/20/23
985,759,4/14/23
986,760,1/13/23
987,760,4/4/23
988,762,10/13/24
989,763,4/20/23
990,764,4/18/24
991,764,3/15/24
992,765,10/31/23
993,765,11/26/23
994,766,1/26/25
995,767,6/7/34
996,768,2/4/26
997,769,4/22/29
998,769,4/22/31
999,770,12/4/31
1000,770,12/4/32
1001,771,8/23/24
1002,772,4/29/31
1003,772,7/27/26
1004,773,4/27/25
1005,773,6/12/25
1006,773,10/29/25
1007,774,5/29/22
1008,774,3/22/27
1009,775,5/10/25
1010,775,7/7/29
1011,775,3/12/25
1012,776,8/28/27
1013,777,8/19/24
1014,778,1/23/24
1015,779,10/29/25
1016,780,5/18/23
1017,781,7/29/24
1018,781,9/6/24
1019,782,11/13/30
1020,783,10/9/25
1021,783,11/1/25
1022,784,12/18/24
1023,785,12/11/24
1024,786,9/13/25
1025,787,1/30/25
1026,788,11/2/30
1027,789,10/5/28
1028,790,5/2/22
1029,790,6/22/22
1030,792,1/9/32
1031,793,10/30/30
1032,794,12/28/23
1033,795,4/1/25
1034,796,3/26/27
1035,797,2/15/23
1036,798,5/11/23
1037,799,2/5/27
1038,800,11/13/23
1039,801,11/18/30
1040,802,3/10/22
1041,803,4/10/26
1042,804,5/16/28
1043,804,5/16/26
1044,805,4/2/24
1045,806,6/29/24
1046,806,5/30/24
1047,806,6/3/24
1048,807,1/27/25
1049,808,6/14/29
1050,808,12/5/24
1051,809,3/7/26
1052,810,8/8/25
1053,811,7/5/25
1054,812,11/4/22
1055,813,2/5/27
1056,813,3/7/27
1057,814,9/2/22
1058,814,6/6/24
1059,815,1/9/25
1060,817,6/15/30
1061,818,2/2/31
1062,818,2/19/23
1063,818,2/2/35
1064,819,7/19/36
1065,820,1/2/24
1066,821,4/30/23
1067,822,12/3/23
1068,823,6/24/25
1069,825,12/18/24
1070,825,4/13/25
1071,826,6/25/24
1072,826,12/13/25
1073,826,12/31/25
1074,827,7/22/24
1075,828,3/12/22
1076,829,7/30/24
1077,830,7/6/32
1078,831,4/30/26
1079,831,11/6/24
1080,832,3/11/24
1081,832,3/1/24
1082,833,1/20/27
1083,834,3/21/22
1084,835,8/25/25
1085,836,7/12/27
1086,836,11/27/25
1087,837,12/1/24
1088,837,7/9/24
1089,838,11/26/28
1090,839,6/11/24
1091,839,9/19/23
1092,840,8/20/32
1093,841,12/4/25
1094,841,5/8/24
1095,842,6/9/24
1096,843,3/8/30
1097,843,2/11/23
1098,844,4/24/24
1099,845,7/17/25
1100,846,9/18/28
1101,847,5/13/26
1102,848,9/15/24
1103,849,2/23/29
1104,850,2/9/27
1105,851,7/10/25
1106,851,5/8/25
1107,852,12/21/25
1108,852,6/5/23
1109,854,4/18/24
1110,855,7/9/25
1111,856,7/31/23
1112,857,6/28/31
1113,858,7/5/22
1114,859,4/3/23
1115,859,10/24/23
1116,860,8/18/28
1117,861,12/1/24
1118,862,1/20/26
1119,862,1/23/26
1120,863,11/26/26
1121,863,11/26/25
1122,864,5/30/27
1123,864,5/30/28
1124,865,1/21/26
1125,865,3/11/26
1126,866,1/20/24
1127,866,11/26/23
1128,867,9/23/23
1129,868,12/17/29
1130,868,12/17/25
1131,869,10/6/22
1132,870,11/10/25
1133,870,5/12/26
1134,871,2/23/22
1135,872,1/6/26
1136,874,11/30/24
1137,875,2/14/24
1138,875,7/3/23
1139,876,9/20/23
1140,877,9/9/24
1141,878,12/24/23
1142,879,9/26/28
1143,881,9/10/29
1144,882,4/25/25
1145,883,9/3/29
1146,884,12/6/24
1147,885,11/5/24
1148,885,12/10/24
1149,886,1/25/28
1150,887,6/19/26
1151,889,3/30/25
1152,890,12/16/25
1153,890,9/17/25
1154,892,6/5/22
1155,893,9/22/26
1156,894,3/11/22
1157,895,11/29/24
1158,896,9/30/23
1159,897,2/3/25
1160,898,9/26/23
1161,899,8/2/27
1162,900,4/10/27
1163,901,10/4/24
1164,902,5/11/25
1165,903,9/7/25
1166,904,11/12/25
1167,905,6/22/25
1168,906,8/26/24
1169,906,11/11/24
1170,907,6/4/25
1171,908,4/29/26
1172,908,1/18/26
1173,909,7/3/22
1174,911,12/15/25
1175,912,12/19/25
1176,913,9/4/23
1177,914,9/18/24
1178,915,9/16/25
1179,916,12/3/24
1180,917,12/4/23
1181,918,1/29/33
1182,919,3/16/23
1183,920,6/9/22
1184,921,5/9/23
1185,922,7/29/23
1186,923,4/21/24
1187,924,10/1/24
1188,925,3/6/27
1189,926,10/30/25
1190,927,6/30/23
1191,928,6/18/24
1192,929,3/29/23
1193,930,7/19/28
1194,930,6/19/28
1195,931,12/1/24
1196,932,3/5/24
1197,933,11/29/31
1198,934,8/27/25
1199,935,12/21/25
1200,935,12/21/22
1201,936,3/25/23
1202,937,9/20/22
1203,938,3/13/25
1204,938,11/19/24
1205,938,6/26/25
1206,938,1/11/25
1207,939,3/16/25
1208,940,5/16/25
1209,941,7/19/35
1210,941,4/21/23
1211,941,10/7/22
1212,941,11/6/22
1213,942,10/22/22
1214,943,7/12/23
1215,943,12/9/25
1216,943,9/1/25
1217,944,5/16/25
1218,945,8/24/24
1219,946,4/19/24
1220,946,3/16/24
1221,947,2/29/24
1222,948,2/17/25
1223,949,8/9/22
1224,949,5/15/22
1225,951,5/31/28
1226,952,7/27/25
1227,953,9/5/22
1228,954,12/23/24
1229,954,4/29/25
1230,955,3/23/26
1231,956,8/1/23
1232,956,5/15/23
1233,956,2/10/26
1234,958,6/30/23
1235,958,2/6/23
1236,959,6/4/23
1237,960,7/4/24
1238,961,5/24/22
1239,962,3/16/32
1240,962,10/30/24
1241,962,9/10/24
1242,963,11/17/24
1243,964,3/18/30
1244,965,9/26/25
1245,965,4/5/25
1246,966,8/6/23
1247,967,9/1/22
1248,968,9/7/25
1249,970,9/22/26
1250,970,9/28/22
1251,971,11/11/24
1252,972,11/9/22
1253,973,9/1/24
1254,974,6/30/29
1255,975,11/9/28
1256,975,11/9/31
1257,976,1/25/31
1258,977,6/5/25
1259,978,7/28/26
1260,978,1/19/26
1261,979,11/26/30
1262,980,4/23/25
1263,980,7/1/25
1264,981,3/12/35
1265,982,11/6/24
1266,983,10/9/24
1267,983,3/21/24
1268,984,7/18/23
1269,985,12/12/24
1270,986,8/26/23
1271,987,12/19/22
1272,988,2/12/24
1273,989,1/29/25
1274,989,10/28/25
1275,990,12/11/30
1276,991,5/17/26
1277,991,4/17/26
1278,991,8/24/25
1279,992,10/20/23
1280,992,10/20/23
1281,993,12/30/24
1282,994,1/18/25
1283,995,3/19/26
1284,996,9/19/24
1285,997,10/2/22
1286,998,9/29/22
1287,999,6/22/23
1288,1000,7/22/27
1289,1000,5/1/22
1290,1001,11/10/26
1291,1001,2/19/25
1292,1002,2/20/24
1293,1003,8/25/31
1294,1005,6/6/27
1295,1005,10/29/25
1296,1006,9/18/28
1297,1006,11/18/24
1298,1007,9/15/23
1299,1008,7/7/22
1300,1008,12/2/23
1301,1009,4/18/22
1302,1010,8/23/24
1303,1011,3/6/24
1304,1012,8/13/25
1305,1013,10/27/32
1306,1013,3/31/23
1307,1014,1/2/24
1308,1015,9/18/22
1309,1015,9/18/24
1310,1016,1/24/22
1311,1017,6/28/24
1312,1017,1/10/24
1313,1017,11/20/23
1314,1018,5/16/22
1315,1019,4/7/24
1316,1020,1/10/25
1317,1021,8/14/24
1318,1022,11/8/23
1319,1024,12/30/24
1320,1024,9/1/25
1321,1025,11/16/25
1322,1026,8/31/29
1323,1027,1/13/25
1324,1028,6/17/23
1325,1029,9/14/22
1326,1030,8/9/22
1327,1030,3/13/22
1328,1030,2/19/25
1329,1031,6/22/27
1330,1031,2/18/25
1331,1032,9/16/26
1332,1032,4/15/25
1333,1033,11/23/27
1334,1033,11/12/24
1335,1033,10/24/27
1336,1034,10/5/25
1337,1035,6/29/34
1338,1036,12/10/23
1339,1037,4/24/28
1340,1038,10/15/22
1341,1039,6/12/25
1342,1039,9/16/25
1343,1040,12/21/25
1344,1040,12/21/30
1345,1040,7/3/22
1346,1041,5/4/24
1347,1042,1/4/32
1348,1042,1/4/31
1349,1042,1/4/36
1350,1043,11/22/23
1351,1044,11/11/24
1352,1045,4/3/26
1353,1046,10/13/25
1354,1047,12/2/23
1355,1048,9/24/24
1356,1050,11/10/24
1357,1051,3/5/30
1358,1052,4/13/22
1359,1053,4/15/25
1360,1054,9/5/25
1361,1055,3/17/31
1362,1055,3/14/25
1363,1056,5/17/23
1364,1057,3/12/24
1365,1058,5/3/23
1366,1059,2/12/22
1367,1060,2/13/29
1368,1061,8/28/24
1369,1061,5/11/24
1370,1061,10/26/24
1371,1063,9/24/31
1372,1063,9/24/34
1373,1064,11/8/23
1374,1065,6/14/22
1375,1066,3/25/30
1376,1067,9/5/25
1377,1067,12/14/25
1378,1067,12/4/25
1379,1068,9/10/24
1380,1068,11/9/33
1381,1069,6/17/26
1382,1070,3/10/25
1383,1071,10/27/25
1384,1072,8/10/25
1385,1072,9/9/24
1386,1072,8/10/25
1387,1072,8/10/24
1388,1073,10/6/22
1389,1073,9/13/22
1390,1074,8/15/22
1391,1075,7/8/24
1392,1076,4/4/31
1393,1076,5/4/31
1394,1077,2/7/25
1395,1078,5/5/23
1396,1079,5/11/27
1397,1079,5/11/31
1398,1080,7/7/22
1399,1080,8/27/22
1400,1081,3/19/24
1401,1082,3/14/23
1402,1083,1/10/23
1403,1084,7/18/22
1404,1085,11/11/23
1405,1086,8/31/24
1406,1086,3/4/24
1407,1087,4/26/30
1408,1088,8/1/29
1409,1088,8/1/32
1410,1089,4/18/24
1411,1089,11/5/24
1412,1090,3/4/22
1413,1090,10/26/22
1414,1091,5/7/27
1415,1091,5/7/30
1416,1092,10/30/26
1417,1092,10/30/26
1418,1093,8/30/24
1419,1094,10/27/29
1420,1095,4/15/24
1421,1095,5/31/25
1422,1095,6/13/25
1423,1096,2/17/24
1424,1097,5/23/25
1425,1097,8/11/23
1426,1098,8/14/25
1427,1099,3/8/25
1428,1100,7/1/24
1429,1101,11/1/25
1430,1101,11/8/25
1431,1102,1/25/25
1432,1103,8/12/26
1433,1103,2/12/23
1434,1104,4/15/25
1435,1104,6/2/25
1436,1105,3/22/23
1437,1106,3/9/24
1438,1107,6/28/26
1439,1109,10/19/23
1440,1109,4/22/24
1441,1109,5/27/33
1442,1110,12/8/23
1443,1110,9/10/22
1444,1110,12/8/22
1445,1111,8/8/24
1446,1112,1/6/29
1447,1113,3/27/23
1448,1114,8/18/22
1449,1115,1/30/26
1450,1115,7/24/27
1451,1115,1/30/25
1452,1116,11/11/23
1453,1117,10/26/30
1454,1117,10/26/27
1455,1118,1/19/24
1456,1119,11/29/21
1457,1120,11/12/30
1458,1121,11/27/23
1459,1122,9/5/31
1460,1123,6/18/30
1461,1124,7/21/33
1462,1125,7/6/27
1463,1125,6/6/27
1464,1126,3/26/26
1465,1133,4/17/23
1466,1141,5/25/24
1467,1144,10/8/25
1468,1145,1/23/28
1469,1145,6/10/23
1470,1152,3/4/25
1471,1154,3/13/25
1472,1159,4/7/30
1473,1160,12/13/25
1474,1162,9/26/32
1475,1166,1/2/27
1476,1169,9/26/26
1477,1170,3/11/27
1478,1173,1/19/26
1479,1176,6/6/26
1480,1176,2/16/28